Nr.,Navn,Beskrivelse,Momskode,Type,Sum fra konto
9,Midlertidig konto,"Benyttes til ""parkering"" af poster, opløses inden kassekladde bogføres. Se også konto 9900.",,Status
1000,Omsætning,Overskrift. Bruges ikke til kontering.,,Tekst
1020,Salg Danmark,Dagens salg fra kassestrimmel eller fra en faktura du har skrevet.,Salgsmoms,Drift
1037,Salg Eksport EU-lande,Bemærk at fakturaer til udlandet skrives uden tillæg af moms. ,,Drift
1038,Salg eksport øvrige,"Som ved konto 1037, bruges ved salg til lande uden for EU.",,Drift
1085,Debitorer primo,"Benyttes ikke i den daglige bogføring, reserveret til årsafslutning.",Salgsmoms,Status
1086,Debitorer ultimo,"Benyttes ikke i den daglige bogføring, reserveret til årsafslutning.",Salgsmoms,Status
1281,Igangværende primo,"Benyttes ikke i den daglige bogføring, reserveret til årsafslutning.",,Status
1282,Igangværende ultimo,"Benyttes ikke i den daglige bogføring, reserveret til årsafslutning.",,Status
1291,OMSÆTNING,Sumkonto. Bruges ikke til kontering.,,Sum,1000

1297,Direkte omkostninger:,Overskrift. Bruges ikke til kontering.,,Tekst
1300,Varekøb Danmark,Varekøb til videresalg eller forarbejdning.,Købsmoms,Drift
1307,Varekøb import EU-land,,,Drift
1308,Varekøb import Øvrige,Som konto 1307 ved import fra lande udenfor EU.,,Drift
1310,Hjemtagelse,"Fortoldning, spedition og i visse tilfælde fragt.",Købsmoms,Drift
1374,Varelager primo,"Benyttes ikke i den daglige bogføring, reserveret til årsafslutning.",,Status
1376,Varelager ultimo,"Benyttes ikke i den daglige bogføring, reserveret til årsafslutning.",,Status
1380,Kreditorer primo,"Benyttes ikke i den daglige bogføring, reserveret til årsafslutning.",Købsmoms,Status
1381,Kreditorer ultimo,"Benyttes ikke i den daglige bogføring, reserveret til årsafslutning.",Købsmoms,Status
1400,Hjælpematerialer,Materialer der ikke er direkte varekøb. ,Købsmoms,Drift
1510,Fremmed løn,"Udgifter til personer eller virksomheder, der udfører arbejde for dig, men som ikke er lønansatte.",Købsmoms,Drift
1991,DIREKTE OMKOSTNINGER,Sumkonto. Bruges ikke til kontering.,,Sum,1297

1995,DÆKNINGSBIDRAG,Sumkonto. Bruges ikke til kontering.,,Sum,1000

2200,Løn og Personaleudgifter:,Overskrift. Bruges ikke til kontering.,,Tekst
2205,Lønudgift samlekonto,Benyttes til forenklet lønkontering.,,Drift
2210,Produktionsløn / timeløn,"Lønudgift til timelønnede. Bemærk, at beløbet er før skat m.v.",,Drift
2215,Feriepenge (løn),Feriepenge til timelønnede (før skat).,,Drift
2230,Sygedagpenge,,,Drift
2244,Arbejdstøj,,Købsmoms,Drift
2295,Tilskud AER,Tilskud i forbindelse med elever.,,Drift
2510,Gager,Lønudgift til funktionærer. Evt. kan oprettes en konto pr. medarbejder.,,Drift
2511,Feriepenge (gager),Feriepenge til fratrådte funktionærer.,,Drift
2516,Kørselsgodtgørelse,Beløb udbetalt efter SKAT's takster.,,Drift
2519,Rejsegodtgørelse,Beløb udbetalt efter SKAT's takster.,,Drift
2530,Aconto løn,Benyttes kun i særlige tilfælde. Normalt benyttes konto 6941.,,Drift
2590,Refunderede sygedagpenge,Når det offentlige refunderer sygedagpenge.,,Drift
2594,Løntilskud,Når det offentlige udbetaler løntilskud.,,Drift
2623,"ATP-bidrag, arbejdsgiver",Arbejdsgivers andel (2/3) af ATP.,,Drift
2624,"AER, FIB m.v.",,,Drift
2675,Andre lønafhængige bidrag,,,Drift
2680,Arbejdsskadeforsikring,,,Drift
2682,Dagpengeforsikring,"Udgift til arbejdsgivers dagpengeforsikring (modsat 4821, som vedrører indehaveren).",,Drift
2683,Gruppelivsforsikring,,,Drift
2693,Kursusudgifter,"Pas på momskoden, som skal tjekkes ved hver enkelt postering.",Købsmoms,Drift
2703,Andre personaleudgifter,"F.eks. personalegaver, fester etc.",,Drift
2704,"Kaffe, brød, øl, vand",,,Drift
2747,LØN OG PERSONALEUDGIFTER,Sumkonto. Bruges ikke til kontering.,,Sum,2200

2748,Øvrige omkostninger:,Overskrift. Bruges ikke til kontering.,,Tekst

2749,Salgsomkosteninger:,Overskrift. Bruges ikke til kontering.,,Tekst
2751,Restaurationbesøg,Repræsentation 1,Hotelmoms,Drift
2752,"Tobak, vin spiritus, øl mv.",Repræsentation 2,,Drift
2754,Gaver og blomster,Repræsentation 3,,Drift
2756,Anden repræsentation,Repræsentation 4,,Drift
2770,Rejseudgifter,"Alle former for transportudgifter som f.eks. taxa,  tog- og færgebilletter, dog ikke biludgifter.",,Drift
2771,Fortæring og hotel i Danmark,,Hotelmoms,Drift
2772,Fortæring og hotel i udlandet,,,Drift
2800,Annoncer,,Købsmoms,Drift
2803,Sponsorvirksomhed,,,Drift
2805,Udstillinger,"Udgifter i forbindelse udstillinger eller messer, f.eks standleje.",Købsmoms,Drift
2806,"Reklameartikler, gaver mv.",Fsv. gaver kun reklamegaver af ringe værdi.,Købsmoms,Drift
2807,"Tryksager, brochurer o.l.",,Købsmoms,Drift
2810,Emballage,,Købsmoms,Drift
2811,Fragt,Fragt vedr. køb og salg kan eventuelt bogføres på fragtkonto under omsætning / direkte omk.,Købsmoms,Drift
2815,Web-site,"Etablering og vedligeholdelse af hjemmeside, domæne mv.",,Drift
2819,SALGSOMKOSTNINGER,Sumkonto. Bruges ikke til kontering.,,Sum,2749

2899,"Drift af biler, produktion:",Overskrift. Bruges ikke til kontering.,,Tekst
2900,Brændstof vare/lastbil,Brændstof til biler på gule plader.,Købsmoms,Drift
2902,Vægtafgift vare/lastbil,Vægtafgift / grøn ejerafgift vedr. biler på gule plader.,,Drift
2903,Forsikring vare/lastbil,Forsikring af biler på gule plader.,,Drift
2904,Vedligeholdelse vare/lastbil,Reparationer og vedligeholdelse af biler på gule plader.,Købsmoms,Drift
2905,Redningskorps vare/lastbil,Udgifter til f.eks. Falckabonnement af biler på gule plader.,Købsmoms,Drift
2907,Leje vare/lastbil,Leje eller leasing af biler på gule plader.,Købsmoms,Drift
2950,"DRIFT AF BILER, PRODUKTION",Sumkonto. Bruges ikke til kontering.,,Sum,2899

3099,"Drift af biler, salg og adm.:",Overskrift. Bruges ikke til kontering.,,Tekst
3100,Brændstof personbil,Brændstof til biler på hvide plader.,,Drift
3102,Vægtafgift personbil,Vægtafgift / grøn ejerafgift vedr. biler på hvide plader.,,Drift
3103,Forskring personbil,Forsikring af biler på hvide plader.,,Drift
3104,Vedligeholdelse personbil,Reparationer og vedligeholdelse af biler på hvide plader.,,Drift
3105,Redningskorps personbil,Udgifter til f.eks. Falckabonnement af biler på hvide plader.,,Drift
3107,Leje af personbil,Leje eller leasing af biler på hvide plader.,,Drift
3110,Kørsel i privat bil,Benyttes normalt ikke i den daglige bogføring. Reserveret til årsafslutning.,,Status
3150,"DRIFT AF BILER, SALG OG ADM.",Sumkonto. Bruges ikke til kontering.,,Sum,3099

3199,Produktionsomkostninger,Overskrift. Bruges ikke til kontering.,,Tekst
3217,"Småanskaffelser, produktion","Småanskaffelser, som f.eks. værktøj. Skm-grænsen er kr. 11.300 (2006)",Købsmoms,Drift
